drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 14:41 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-20
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-21
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-3
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-4
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-5
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-6
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-7
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-8
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-9
drwxrwxrwt   - hadoop-hmart-poimining      hadoop-user          0 2019-10-29 13:27 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-27-38_020_5264941702090856261-1
drwx------   - hadoop-hmart-poimining      hadoop-user          0 2019-10-29 14:42 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-27-38_020_5264941702090856261-1-1
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:22 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:47 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:22 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-2
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:22 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-3
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:36 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-4
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:44 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-5
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:47 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-22-47_445_6960671467397553307-1-6
drwxrwxrwt   - hadoop-query                hadoop-user          0 2019-10-29 14:24 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:43 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1-1
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:25 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1-2
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:25 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1-3
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:35 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1-4
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:43 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-24-57_156_2429845322372731767-1-5
drwxrwxrwt   - hadoop-query                hadoop-user          0 2019-10-29 14:28 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-28-21_506_2068288173270241981-1
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-28-21_506_2068288173270241981-1-1
drwxrwxrwt   - hadoop-query                hadoop-user          0 2019-10-29 14:30 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-30-34_079_6405521969295952028-1
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:38 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-30-34_079_6405521969295952028-1-1
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:31 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-31-29_591_2885067363635996251-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-31-29_591_2885067363635996251-1-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:31 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-31-29_591_2885067363635996251-1-2
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:36 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-31-29_591_2885067363635996251-1-3
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-31-29_591_2885067363635996251-1-4
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:32 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-32-08_804_969750839647189690-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:45 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-32-08_804_969750839647189690-1-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:32 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-32-08_804_969750839647189690-1-2
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:35 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-32-08_804_969750839647189690-1-3
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:34 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-34-11_400_6864255741013735411-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:44 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-34-11_400_6864255741013735411-1-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:34 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-34-11_400_6864255741013735411-1-2
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:36 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-34-11_400_6864255741013735411-1-3
drwxrwxrwt   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:42 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-13_742_2500965657457389203-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:43 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-13_742_2500965657457389203-1-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:42 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-13_742_2500965657457389203-1-2
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:43 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-13_742_2500965657457389203-1-3
drwxrwxrwt   - hadoop-query                hadoop-user          0 2019-10-29 14:42 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-36_639_4253054629043534272-1
drwx------   - hadoop-query                hadoop-user          0 2019-10-29 14:42 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-42-36_639_4253054629043534272-1-1
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:44 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-44-11_139_7713854212787016684-1
drwx------   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:44 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-44-11_139_7713854212787016684-1-5
drwxrwxrwt   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:45 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-45-36_871_3641939251423112332-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:47 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-45-36_871_3641939251423112332-1-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:45 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-45-36_871_3641939251423112332-1-2
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:47 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-45-36_871_3641939251423112332-1-3
drwxrwxrwt   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:46 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-46-14_687_7298621656388058970-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:46 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-46-14_687_7298621656388058970-1-1
drwx------   - hadoop-hmart-general-mining hadoop-user          0 2019-10-29 14:46 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-46-14_687_7298621656388058970-1-16
drwxrwxrwt   - hadoop-hmart-generalshop    hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_14-48-12_105_833377997577363854-1
